position	link_query
17:36:13	
17:36:15	
17:37:1	
17:37:3	
17:37:6	
17:37:7	
17:37:10	
17:38:2	
17:39:1	
17:39:2	
17:39:6	
17:39:8	
17:39:10	
17:39:15	
17:39:16	
17:40:5	
17:40:8	
17:41:1	
17:41:3	
17:41:4	
17:41:7	
17:42:2	
17:42:4	
17:42:6	
17:42:11	
17:43:3	
17:44:2	
17:44:6	
17:44:7	
17:44:8	
17:44:9	
17:44:14	
17:44:15	
17:44:18	
17:45:8	
17:46:2	
17:46:5	
17:46:7	
17:46:13	
17:46:17	
17:47:1	
17:47:3	
17:47:5	
17:47:10	
17:47:15	
17:48:4	
17:48:7	
17:49:6	
17:50:4	
17:51:1	
17:51:3	
17:51:5	
17:51:8	
17:51:19	
17:51:20	
17:51:23	
17:52:6	
17:53:5	
17:53:7	
17:53:11	
17:54:3	
17:54:4	
17:54:7	
17:54:8	
17:54:11	
17:54:13	
17:55:3	
17:55:4	
17:55:7	
17:55:11	
17:55:14	
17:56:5	
17:56:7	
17:56:11	
17:56:12	
17:58:1	
17:58:2	
17:58:5	
17:58:10	
17:58:15	
17:58:16	
17:59:1	
17:59:3	
17:59:7	
17:59:9	
17:59:12	
17:59:16	
17:59:17	
17:60:3	
17:60:4	
17:60:8	
17:60:18	
17:60:21	
17:61:11	
17:62:3	
17:62:6	
17:62:7	
17:63:3	
17:63:5	
17:63:6	
17:63:7	
17:64:2	
17:64:4	
17:64:7	
17:64:11	
17:64:15	
17:65:1	
17:65:4	
17:65:5	
17:66:4	
17:66:6	
17:66:9	
17:66:11	
17:66:13	
17:67:4	
17:67:7	
17:67:10	
17:67:11	
17:68:2	
17:68:4	
17:68:7	
17:68:9	
17:68:11	
17:68:12	
17:68:14	
17:69:3	
17:69:5	
17:69:9	
17:69:11	
17:69:14	
17:69:16	
17:69:17	
17:69:19	
17:69:20	
17:69:21	
17:70:1	
17:70:6	
17:70:10	
17:70:13	
17:70:15	
17:71:6	
17:71:10	
17:71:13	
17:72:1	
17:72:3	
17:72:4	
17:72:6	
17:72:7	
17:81:6	
17:82:2	
17:82:4	
17:82:5	
17:82:9	
17:83:3	
17:84:4	
17:84:8	
17:84:9	
17:85:2	
17:85:6	
17:85:9	
17:85:11	
17:86:1	
17:86:7	
17:86:8	
17:86:10	
17:86:11	
17:86:12	
17:87:3	
17:87:5	
17:87:8	
17:88:2	
17:88:6	
17:88:7	
17:88:10	
17:88:12	
17:88:15	
17:89:1	
17:89:4	
17:89:5	
17:89:7	
17:90:2	
17:90:4	
17:90:5	
17:90:7	
17:90:8	
17:91:1	
17:91:3	
17:91:5	
17:92:1	
17:92:4	
17:92:6	
17:92:8	
17:93:1	
17:93:3	
17:93:5	
17:93:7	
17:93:9	
17:93:11	
17:93:14	
17:93:16	
17:93:22	
17:94:1	
17:94:4	
17:94:10	
17:95:2	
17:95:4	
17:95:10	
17:95:11	
17:96:7	
17:97:1	
17:97:4	
17:97:6	
17:97:8	
17:97:10	
17:97:12	
17:97:17	
17:97:23	
17:98:1	
17:98:3	
17:98:11	
17:99:1	
17:99:3	
17:99:10	
17:99:11	
17:99:15	
17:99:17	
17:99:19	
17:100:2	
17:100:3	
17:101:1	
17:101:3	
17:101:13	
17:101:14	
17:101:15	
17:101:17	
17:102:2	
17:102:4	
17:102:6	
17:102:12	
17:102:14	
17:103:2	
17:103:4	
17:103:7	
17:103:8	
17:104:2	
17:104:13	
17:105:5	
17:106:4	
17:106:6	
17:107:3	
17:107:4	
17:107:5	
17:107:7	
17:107:11	
17:107:15	
17:108:4	
17:110:4	
17:110:7	
17:110:8	
17:110:10	
17:110:13	
17:110:16	
17:110:18	
17:110:21	
17:111:5	
17:111:8	
17:111:10	
17:111:12	
17:111:14	
17:111:16	
17:111:18	
10:1:1	
10:1:2	
10:2:4	
10:2:8	
10:2:9	
10:2:15	
10:2:16	
10:2:23	
10:2:24	
10:3:1	
10:3:8	
10:3:11	
10:3:13	
10:3:17	
10:3:18	
10:3:21	
10:3:24	
10:3:28	
10:4:7	
10:4:10	
10:4:20	
10:4:22	
10:4:26	
10:5:1	
10:5:14	
10:5:17	
10:6:1	
10:6:2	
10:6:6	
10:6:9	
10:7:1	
10:7:3	
10:7:10	
10:7:12	
10:7:13	
10:8:1	
10:8:4	
10:9:1	
10:9:10	
10:9:13	
10:10:2	
10:10:6	
10:10:10	
10:11:1	
10:11:13	
10:11:16	
10:12:7	
10:12:9	
10:12:11	
10:12:13	
10:12:16	
10:12:17	
10:12:22	
10:12:25	
10:13:1	
10:13:4	
10:13:6	
10:13:11	
10:13:14	
10:14:1	
10:14:4	
10:14:6	
10:15:3	
10:15:8	
10:15:14	
10:15:15	
10:15:18	
10:15:20	
10:15:21	
10:15:23	
10:15:26	
10:15:29	
10:15:32	
10:15:34	
10:16:2	
10:16:5	
10:16:7	
10:16:8	
10:16:10	
10:16:11	
10:16:13	
10:16:15	
10:16:17	
10:17:1	
10:17:3	
10:17:5	
10:17:8	
10:17:11	
10:17:12	
10:18:2	
10:18:5	
10:18:6	
10:18:8	
10:18:11	
10:18:18	
10:18:19	
10:18:21	
10:18:23	
10:18:24	
10:18:28	
10:19:1	
10:19:8	
10:19:11	
10:19:15	
10:19:16	
10:20:2	
10:20:4	
10:20:6	
10:20:9	
10:20:13	
10:20:14	
10:20:15	
10:21:5	
10:21:9	
10:21:10	
10:21:12	
10:21:18	
10:21:21	
10:22:1	
10:22:4	
10:22:7	
10:22:10	
10:22:13	
10:22:17	
10:22:23	
10:22:27	
10:22:29	
10:22:33	
10:22:35	
10:22:37	
10:22:38	
10:22:40	
10:23:1	
10:23:3	
10:23:4	
10:23:6	
10:23:10	
10:23:12	
10:23:14	
10:23:19	
10:23:23	
10:24:1	
10:24:7	
10:24:10	
10:24:13	
10:24:17	
10:24:25	
10:24:27	
10:24:31	
10:24:35	
10:24:36	
10:24:39	
10:25:7	
10:26:5	
10:26:9	
10:26:11	
10:26:14	
10:26:15	
10:27:9	
10:27:10	
10:27:11	
10:27:13	
10:27:15	
10:27:19	
10:27:22	
10:27:25	
10:27:26	
10:28:4	
10:28:9	
10:28:15	
10:28:17	
10:29:6	
10:29:8	
10:30:1	
10:30:5	
10:30:13	
10:30:14	
10:31:2	
10:31:4	
10:31:11	
10:31:14	
10:31:18	
10:31:20	
10:31:26	
10:32:1	
10:32:5	
10:33:1	
10:33:5	
10:33:8	
10:33:9	
10:34:2	
10:34:3	
10:34:5	
10:34:8	
10:34:14	
10:35:2	
10:35:3	
10:35:5	
10:35:13	
10:35:18	
10:35:21	
10:35:24	
10:35:26	
10:35:27	
10:36:1	
10:36:6	
10:36:8	
10:36:10	
10:36:13	
10:36:16	
10:37:1	
10:37:3	
10:37:5	
10:37:7	
10:37:10	
10:37:17	
10:37:19	
10:37:20	
10:38:9	
10:38:11	
10:38:14	
10:39:1	
10:39:3	
10:39:4	
10:39:7	
10:39:10	
10:39:13	
10:41:1	
10:41:4	
10:41:6	
10:41:8	
10:41:10	
10:41:12	
10:41:14	
10:42:1	
10:42:2	
10:42:5	
10:42:8	
10:42:10	
10:43:1	
10:43:2	
10:43:5	
10:43:8	
10:43:10	
10:44:1	
10:44:3	
10:44:7	
10:45:3	
10:45:4	
10:45:8	
10:45:12	
10:45:18	
10:46:6	
10:46:10	
10:46:13	
10:46:14	
10:47:10	
10:47:11	
10:48:2	
10:48:3	
10:48:5	
10:49:2	
10:49:6	
10:49:9	
10:49:18	
10:49:21	
10:50:3	
10:50:7	
10:50:9	
10:50:11	
10:51:1	
10:51:3	
10:51:6	
10:51:7	
10:51:8	
10:51:10	
10:52:1	
10:52:8	
10:52:11	
10:53:3	
10:53:5	
10:53:7	
10:53:9	
10:53:10	
10:54:1	
10:54:2	
10:54:6	
10:54:7	
10:54:10	
10:54:13	
10:54:19	
10:54:20	
10:55:1	
10:55:2	
10:55:4	
10:55:5	
10:55:8	
10:55:9	
10:55:13	
10:55:15	
10:56:1	
10:57:1	
10:57:3	
10:57:6	
10:57:9	
10:57:10	
10:58:5	
10:58:7	
10:58:9	
10:59:3	
10:59:6	
10:59:7	
10:59:10	
10:59:16	
10:59:18	
10:60:1	
10:60:5	
10:60:10	
10:60:12	
10:60:14	
10:60:16	
10:60:18	
10:61:1	
10:61:3	
10:61:5	
10:61:7	
10:61:8	
10:61:10	
10:61:12	
10:61:16	
10:61:20	
10:61:21	
10:61:23	
10:61:25	
10:61:28	
10:61:30	
10:61:31	
10:61:33	
10:61:35	
10:61:36	
10:61:37	
10:61:40	
10:62:1	
10:62:2	
10:62:5	
10:62:7	
10:62:8	
10:62:9	
10:64:1	
10:64:3	
10:64:6	
10:64:8	
10:64:12	
10:64:13	
10:65:1	
10:65:4	
10:65:8	
10:66:1	
10:66:2	
10:66:4	
10:66:5	
10:66:7	
10:66:8	
10:66:10	
10:66:14	
10:66:18	
10:66:22	
10:66:23	
10:67:1	
10:67:4	
10:67:7	
10:67:10	
10:67:11	
10:67:12	
10:68:6	
10:68:8	
10:68:9	
10:68:10	
10:68:12	
10:68:13	
10:68:15	
10:68:17	
10:68:19	
10:68:21	
10:68:23	
10:68:24	
10:69:2	
10:69:5	
10:69:8	
10:70:2	
10:70:4	
10:70:7	
10:70:11	
10:71:2	
10:71:4	
10:71:9	
10:71:12	
10:71:17	
10:71:23	
10:71:24	
10:71:27	
10:71:29	
10:71:32	
10:72:1	
10:72:3	
10:72:5	
10:72:7	
10:72:10	
10:72:13	
10:72:15	
10:73:3	
10:73:4	
10:73:5	
10:74:1	
10:74:3	
10:74:10	
10:74:13	
10:74:15	
10:74:16	
10:74:18	
10:74:20	
10:75:1	
10:75:3	
10:75:5	
10:75:6	
10:75:8	
10:76:1	
10:76:4	
10:76:7	
10:76:8	
10:77:2	
10:77:5	
10:77:8	
10:77:9	
10:78:4	
10:78:6	
10:78:9	
10:78:11	
10:78:13	
10:78:14	
10:78:15	
10:79:2	
10:80:1	
10:80:5	
10:80:6	
10:80:8	
10:80:9	
10:81:1	
10:81:4	
10:81:5	
10:81:7	
10:81:9	
10:81:12	
10:81:14	
10:82:5	
10:83:1	
10:83:3	
10:83:6	
10:83:8	
10:83:10	
10:83:11	
10:83:13	
10:83:15	
10:83:16	
10:83:18	
10:83:20	
10:83:21	
10:84:2	
10:84:4	
10:84:8	
10:84:10	
10:85:2	
10:85:6	
10:86:3	
10:87:3	
10:87:5	
10:88:2	
10:88:4	
10:88:6	
10:88:10	
10:88:15	
10:88:19	
10:88:22	
10:88:24	
10:88:26	
10:89:2	
10:89:6	
10:89:10	
10:90:6	
10:90:10	
10:90:16	
10:90:17	
10:90:22	
10:90:25	
10:90:26	
10:91:1	
10:91:2	
10:91:6	
10:92:5	
10:92:8	
10:92:10	
10:92:12	
10:93:1	
10:93:8	
10:93:10	
10:93:12	
10:93:15	
10:93:21	
10:93:23	
10:97:1	
10:97:5	
10:98:1	
10:98:9	
10:98:10	
10:98:13	
10:98:16	
10:99:1	
10:99:5	
10:99:6	
10:99:10	
10:99:13	
10:100:1	
10:100:4	
10:100:11	
10:100:13	
10:101:3	
10:101:4	
10:101:7	
10:101:11	
10:101:13	
10:102:1	
10:102:8	
10:102:12	
10:102:13	
10:102:14	
10:103:1	
10:103:6	
10:103:8	
10:104:2	
10:104:4	
10:104:6	
10:104:8	
10:104:10	
10:104:14	
10:104:17	
10:104:23	
10:104:25	
10:105:1	
10:105:6	
10:105:8	
10:106:1	
10:106:3	
10:106:6	
10:106:7	
10:106:9	
10:106:11	
10:106:13	
10:106:15	
10:107:1	
10:107:5	
10:107:7	
10:107:9	
10:107:10	
10:107:13	
10:107:17	
10:107:18	
10:107:20	
10:107:22	
10:108:2	
10:108:4	
10:108:7	
10:108:9	
10:108:11	
10:108:14	
10:108:16	
10:108:18	
10:108:19	
10:108:20	
10:108:21	
10:109:2	
10:109:6	
10:109:9	
11:1:1	
11:1:5	
11:1:7	
11:2:1	
11:2:5	
11:2:6	
11:2:7	
11:3:1	
11:3:4	
11:3:15	
11:3:18	
11:3:20	
11:3:22	
11:4:4	
11:4:5	
11:5:1	
11:5:2	
11:5:6	
11:5:7	
11:5:12	
11:5:14	
11:5:16	
11:5:18	
11:6:1	
11:6:2	
11:6:4	
11:6:7	
11:6:14	
11:7:1	
11:7:6	
11:7:11	
11:7:14	
11:7:17	
11:7:19	
11:7:21	
11:7:27	
11:7:28	
11:8:1	
11:8:3	
11:8:9	
11:8:11	
11:8:16	
11:8:18	
11:8:19	
11:8:21	
11:9:1	
11:9:4	
11:9:6	
11:9:8	
11:9:9	
11:10:1	
11:10:10	
11:10:11	
11:11:6	
11:11:7	
11:13:11	
11:13:13	
11:13:16	
11:14:1	
11:14:3	
11:14:5	
11:14:9	
11:14:10	
11:14:13	
11:14:14	
11:14:15	
11:15:1	
11:15:10	
11:15:11	
11:15:12	
11:15:13	
11:16:1	
11:16:4	
11:16:5	
11:16:10	
11:16:12	
11:16:14	
11:18:1	
11:18:3	
11:18:5	
11:18:8	
11:18:10	
11:18:14	
11:18:17	
11:18:19	
11:18:22	
11:19:3	
11:19:8	
11:19:10	
11:20:1	
11:20:2	
11:20:5	
11:20:7	
11:20:9	
11:20:10	
11:20:13	
11:20:16	
11:20:18	
11:20:22	
11:21:1	
11:21:6	
11:21:7	
11:22:1	
11:22:3	
11:22:4	
11:22:6	
11:23:1	
11:23:9	
11:23:12	
11:23:13	
11:24:7	
11:24:10	
11:25:1	
11:25:3	
11:25:6	
11:25:7	
11:26:1	
11:26:2	
11:26:6	
11:26:8	
11:27:5	
11:27:7	
11:27:12	
11:27:17	
11:27:21	
11:27:23	
11:27:24	
11:27:25	
11:27:27	
11:28:4	
11:28:6	
11:28:8	
11:28:12	
11:28:15	
11:28:17	
11:28:18	
11:29:2	
11:29:4	
11:29:6	
11:29:9	
11:29:11	
11:29:12	
11:29:16	
11:29:19	
11:30:2	
11:30:4	
11:30:6	
11:30:8	
11:31:1	
11:31:3	
11:31:7	
11:31:10	
11:31:12	
11:31:14	
11:31:19	
11:31:25	
11:31:26	
11:31:28	
11:31:30	
11:32:2	
11:32:3	
11:32:8	
11:32:10	
11:32:12	
11:33:2	
11:33:4	
11:33:6	
11:33:8	
11:33:9	
11:34:1	
11:34:4	
11:34:6	
11:34:8	
11:34:9	
11:34:13	
11:34:15	
11:35:5	
11:35:7	
11:35:9	
11:35:11	
11:36:3	
11:36:4	
11:36:5	
11:36:7	
11:36:10	
11:36:11	
11:36:13	
11:36:15	
11:37:5	
11:37:7	
11:37:10	
11:38:5	
11:38:7	
11:38:10	
11:38:12	
11:38:14	
11:38:15	
11:38:17	
11:38:18	
11:39:1	
11:39:3	
11:39:8	
11:40:1	
11:40:6	
11:40:9	
11:40:10	
11:40:16	
11:40:18	
11:40:20	
11:40:22	
11:40:24	
11:41:3	
11:41:8	
11:42:1	
11:42:3	
11:42:4	
11:42:8	
11:42:11	
11:42:15	
11:42:16	
11:42:18	
11:43:6	
11:43:9	
11:43:12	
11:43:16	
11:43:22	
11:44:12	
11:44:13	
11:45:2	
11:45:6	
11:45:8	
11:45:10	
11:45:13	
11:46:2	
11:46:3	
11:46:5	
11:46:7	
11:46:11	
11:46:13	
11:46:15	
11:46:16	
11:46:18	
11:46:20	
11:46:22	
11:47:3	
11:47:5	
11:47:6	
11:47:8	
11:47:10	
11:47:11	
11:47:15	
11:47:18	
11:48:2	
11:48:5	
11:48:7	
11:48:8	
11:48:10	
11:48:11	
11:48:14	
11:48:16	
11:49:1	
11:49:2	
11:49:7	
11:49:10	
11:49:11	
11:49:13	
11:49:15	
11:49:17	
11:50:9	
11:50:10	
11:50:11	
11:50:14	
11:50:15	
11:51:2	
11:51:4	
11:51:6	
11:51:9	
11:51:12	
11:52:4	
11:52:9	
11:52:15	
11:53:3	
11:53:6	
11:53:7	
11:53:10	
11:53:12	
11:53:13	
11:53:14	
11:54:1	
11:54:9	
11:54:13	
11:54:15	
11:55:1	
11:55:5	
11:55:6	
11:56:1	
11:56:3	
11:56:7	
11:56:8	
11:56:11	
11:56:14	
11:56:16	
11:57:1	
11:57:3	
11:57:5	
11:57:7	
11:57:13	
11:57:16	
11:57:18	
11:58:1	
11:58:8	
11:58:10	
11:58:12	
11:59:1	
11:60:2	
11:60:3	
11:60:8	
11:60:9	
11:60:13	
11:61:2	
11:61:9	
11:61:10	
11:61:11	
11:61:14	
11:61:16	
11:61:19	
11:61:21	
11:61:24	
11:62:3	
11:62:5	
11:62:8	
11:62:10	
11:62:12	
11:62:15	
11:62:16	
11:62:18	
11:63:4	
11:63:6	
11:63:8	
11:63:11	
11:63:13	
11:63:15	
11:63:17	
11:63:19	
11:64:2	
11:64:5	
11:64:9	
11:64:12	
11:65:4	
11:65:8	
11:66:1	
11:66:8	
11:66:10	
11:66:11	
11:66:13	
11:66:14	
11:66:16	
11:67:6	
11:68:1	
11:68:2	
11:68:4	
11:68:5	
11:68:6	
11:68:7	
11:68:10	
11:68:12	
11:69:1	
11:69:10	
11:69:12	
11:70:1	
11:70:4	
11:70:9	
11:70:12	
11:70:14	
11:70:18	
11:71:6	
11:71:9	
11:72:2	
11:72:4	
11:72:6	
11:72:9	
11:72:10	
11:73:3	
11:73:9	
11:73:12	
11:74:1	
11:74:3	
11:74:9	
11:74:11	
11:75:1	
11:76:3	
11:76:4	
11:76:5	
11:76:6	
11:76:10	
11:77:1	
11:77:4	
11:77:6	
11:77:8	
11:77:11	
11:78:5	
11:78:12	
11:78:14	
11:78:16	
11:78:19	
11:78:21	
11:78:24	
11:79:2	
11:79:4	
11:79:5	
11:79:6	
11:79:8	
11:79:10	
11:79:12	
11:80:2	
11:80:3	
11:80:4	
11:80:5	
11:80:7	
11:81:2	
11:81:3	
11:81:6	
11:81:12	
11:81:14	
11:81:16	
11:81:20	
11:81:22	
11:81:24	
11:82:1	
11:82:8	
11:82:10	
11:83:4	
11:83:5	
11:83:6	
11:84:2	
11:84:4	
11:84:9	
11:84:10	
11:84:11	
11:84:14	
11:84:18	
11:84:21	
11:84:23	
11:85:6	
11:85:10	
11:85:12	
11:86:4	
11:86:5	
11:86:8	
11:86:9	
11:86:10	
11:87:2	
11:87:5	
11:87:7	
11:87:10	
11:87:11	
11:87:13	
11:87:15	
11:87:17	
11:87:18	
11:88:4	
11:88:6	
11:88:8	
11:88:11	
11:88:14	
11:88:16	
11:88:19	
11:88:21	
11:88:22	
11:88:26	
11:88:28	
11:88:32	
11:89:2	
11:89:5	
11:89:8	
11:89:11	
11:89:12	
11:89:15	
11:89:18	
11:89:20	
11:89:21	
11:90:3	
11:90:6	
11:91:2	
11:91:3	
11:91:6	
11:91:8	
11:91:10	
11:91:12	
11:91:15	
11:91:16	
11:91:17	
11:92:5	
11:92:6	
11:92:11	
11:92:13	
11:93:3	
11:93:5	
11:93:7	
11:93:9	
11:93:13	
11:93:14	
11:93:17	
11:93:18	
11:94:1	
11:94:5	
11:94:8	
11:94:10	
11:94:16	
11:95:1	
11:95:2	
11:95:4	
11:95:5	
11:95:7	
11:95:8	
11:95:10	
11:96:1	
11:96:3	
11:97:2	
11:97:6	
11:97:7	
11:97:9	
11:99:2	
11:99:3	
11:100:1	
11:100:2	
11:100:6	
11:100:7	
11:101:1	
11:101:3	
11:101:6	
11:101:8	
11:101:12	
11:101:15	
11:101:17	
11:101:21	
11:102:1	
11:102:7	
11:102:9	
11:103:1	
11:103:2	
11:103:3	
11:103:5	
11:103:9	
11:103:12	
11:103:14	
11:104:1	
11:105:3	
11:105:8	
11:106:4	
11:106:6	
11:106:7	
11:107:2	
11:107:3	
11:107:8	
11:107:11	
11:107:14	
11:108:4	
11:108:7	
11:108:8	
11:108:13	
11:109:1	
11:109:3	
11:109:5	
11:109:7	
11:109:8	
11:109:11	
11:109:14	
11:109:16	
11:110:1	
11:110:3	
11:110:6	
11:110:7	
11:110:10	
11:110:14	
11:110:15	
11:110:17	
11:111:1	
11:111:3	
11:111:7	
11:111:8	
11:112:2	
11:112:4	
11:112:6	
11:112:7	
11:112:9	
11:112:10	
11:113:1	
11:113:8	
11:113:9	
11:113:10	
11:113:13	
11:113:15	
11:113:16	
11:115:2	
11:115:4	
11:116:1	
11:116:3	
11:116:5	
11:116:10	
11:116:12	
11:116:16	
11:116:18	
11:116:22	
11:116:24	
11:117:1	
11:118:1	
11:118:8	
11:119:2	
11:119:5	
11:119:11	
11:119:12	
11:120:3	
11:120:4	
11:120:7	
11:120:9	
11:120:12	
11:120:13	
11:121:3	
11:121:6	
11:121:8	
11:122:2	
11:123:11	
11:123:12	
11:123:15	
12:4:3	
12:4:6	
12:4:14	
12:5:3	
12:5:6	
12:5:9	
12:5:11	
12:6:1	
12:6:5	
12:6:10	
12:6:11	
12:6:13	
12:6:14	
12:6:16	
12:6:18	
12:6:22	
12:8:3	
12:8:8	
12:8:9	
12:8:11	
12:8:13	
12:9:2	
12:9:3	
12:9:7	
12:9:11	
12:10:3	
12:10:4	
12:10:6	
12:10:8	
12:10:14	
12:11:3	
12:11:4	
12:11:5	
12:11:7	
12:11:8	
12:11:9	
12:11:10	
12:12:2	
12:12:6	
12:12:7	
12:13:2	
12:13:4	
12:13:6	
12:13:8	
12:13:11	
12:13:12	
12:14:2	
12:14:5	
12:14:7	
12:15:1	
12:15:3	
12:15:5	
12:15:7	
12:15:14	
12:15:15	
12:15:16	
12:17:3	
12:17:7	
12:17:12	
12:17:13	
12:17:15	
12:17:16	
12:18:2	
12:18:7	
12:18:9	
12:18:16	
12:18:17	
12:19:9	
12:19:15	
12:20:7	
12:20:8	
12:21:4	
12:21:10	
12:21:12	
12:21:15	
12:21:17	
12:21:18	
12:21:21	
12:21:26	
12:21:28	
12:21:31	
12:22:1	
12:22:7	
12:23:3	
12:23:4	
12:23:6	
12:23:12	
12:23:16	
12:23:20	
12:23:21	
12:24:1	
12:24:3	
12:24:5	
12:24:6	
12:24:7	
12:24:11	
12:24:13	
12:24:16	
12:24:17	
12:25:5	
12:25:9	
12:25:12	
12:25:14	
12:25:19	
12:25:21	
12:26:2	
12:26:4	
12:26:8	
12:26:10	
12:26:14	
12:26:17	
12:26:18	
12:27:1	
12:27:5	
12:27:8	
12:27:9	
12:28:1	
12:28:5	
12:28:8	
12:28:9	
12:28:11	
12:29:1	
12:29:3	
12:29:4	
12:29:7	
12:29:9	
12:30:3	
12:30:9	
12:30:11	
12:30:14	
12:30:16	
12:31:1	
12:31:7	
12:31:12	
12:31:16	
12:31:17	
12:31:25	
12:31:26	
12:31:28	
12:31:29	
12:32:2	
12:32:5	
12:32:6	
12:32:8	
12:32:11	
12:32:12	
12:32:14	
12:32:18	
12:33:6	
12:33:11	
12:33:16	
12:34:2	
12:34:5	
12:34:7	
12:34:8	
12:35:1	
12:35:3	
12:35:4	
12:35:6	
12:35:10	
12:36:2	
12:36:7	
12:36:13	
12:36:21	
12:36:24	
12:36:26	
12:37:2	
12:37:10	
12:37:12	
12:37:13	
12:37:16	
12:37:20	
12:37:23	
12:37:25	
12:38:6	
12:38:7	
12:38:9	
12:38:10	
12:38:13	
12:38:15	
12:38:16	
12:38:19	
12:38:20	
12:38:22	
12:38:25	
12:40:1	
12:40:3	
12:40:8	
12:40:10	
12:40:13	
12:40:14	
12:40:16	
12:40:21	
12:40:24	
12:40:25	
12:40:28	
12:40:31	
12:41:13	
12:41:18	
12:42:4	
12:42:6	
12:42:15	
12:43:3	
12:43:16	
12:43:19	
12:43:21	
12:44:4	
12:44:5	
12:45:4	
12:45:8	
12:46:1	
12:46:2	
12:46:5	
12:46:17	
12:46:21	
12:47:6	
12:47:9	
12:47:13	
12:48:1	
12:48:3	
12:48:5	
12:48:9	
12:48:11	
12:48:14	
12:49:1	
12:49:3	
12:49:5	
12:49:7	
12:49:10	
12:50:4	
12:50:5	
12:50:13	
12:50:19	
12:51:2	
12:51:6	
12:51:7	
12:51:12	
12:51:14	
12:51:15	
12:51:20	
12:51:23	
12:51:25	
12:51:27	
12:51:28	
12:52:1	
12:52:3	
12:52:4	
12:52:7	
12:52:9	
12:53:1	
12:53:4	
12:53:9	
12:53:12	
12:54:4	
12:54:7	
12:54:10	
12:54:12	
12:55:3	
12:55:6	
12:56:1	
12:56:3	
12:56:4	
12:56:7	
12:56:12	
12:56:14	
12:58:3	
12:58:5	
12:58:7	
12:58:8	
12:59:1	
12:59:7	
12:59:8	
12:59:10	
12:59:12	
12:59:15	
12:60:1	
12:60:2	
12:60:4	
12:60:5	
12:60:7	
12:60:9	
12:61:3	
12:61:5	
12:62:5	
12:62:7	
12:62:13	
12:63:1	
12:63:8	
12:63:11	
12:63:14	
12:63:15	
12:64:2	
12:64:4	
12:64:6	
12:64:8	
12:64:10	
12:64:15	
12:65:1	
12:65:10	
12:65:12	
12:65:23	
12:66:2	
12:66:4	
12:66:5	
12:66:8	
12:66:11	
12:66:13	
12:66:15	
12:66:16	
12:66:21	
12:66:22	
12:67:3	
12:67:5	
12:67:9	
12:67:12	
12:67:14	
12:67:15	
12:67:17	
12:67:19	
12:67:23	
12:67:25	
12:68:1	
12:68:3	
12:68:7	
12:68:10	
12:68:11	
12:68:13	
12:68:17	
12:68:19	
12:68:21	
12:68:22	
12:68:24	
12:68:26	
12:68:29	
12:69:1	
12:69:3	
12:69:4	
12:69:9	
12:69:10	
12:69:12	
12:69:14	
12:70:1	
12:70:6	
12:70:9	
12:70:12	
12:70:14	
12:71:3	
12:71:4	
12:72:5	
12:72:7	
12:72:10	
12:72:11	
12:73:3	
12:73:5	
12:73:8	
12:73:10	
12:74:2	
12:74:4	
12:75:3	
12:75:5	
12:75:7	
12:75:9	
12:76:6	
12:76:8	
12:76:11	
12:76:13	
12:76:14	
12:76:18	
12:76:22	
12:76:27	
12:76:31	
12:77:2	
12:77:4	
12:77:7	
12:77:8	
12:77:11	
12:77:12	
12:77:14	
12:77:16	
12:77:18	
12:77:23	
12:78:2	
12:78:4	
12:78:5	
12:78:12	
12:78:14	
12:79:4	
12:79:7	
12:79:11	
12:80:1	
12:80:3	
12:80:8	
12:80:10	
12:80:12	
12:80:14	
12:80:16	
12:80:18	
12:80:20	
12:80:22	
12:80:23	
12:80:24	
12:80:27	
12:80:29	
12:80:31	
12:80:34	
12:80:35	
12:81:6	
12:81:9	
12:81:12	
12:81:14	
12:82:5	
12:82:9	
12:82:10	
12:83:2	
12:83:4	
12:83:11	
12:83:13	
12:83:15	
12:83:16	
12:84:2	
12:84:5	
12:84:6	
12:84:9	
12:84:11	
12:85:5	
12:85:6	
12:85:9	
12:85:11	
12:86:2	
12:86:9	
12:86:11	
12:86:12	
12:87:4	
12:87:5	
12:87:7	
12:87:9	
12:87:12	
12:87:13	
12:87:15	
12:88:1	
12:88:3	
12:88:5	
12:88:14	
12:88:17	
12:88:18	
12:89:2	
12:89:4	
12:89:6	
12:89:9	
12:90:2	
12:90:3	
12:90:4	
12:90:6	
12:90:7	
12:90:8	
12:90:10	
12:90:13	
12:90:14	
12:90:15	
12:90:18	
12:90:20	
12:91:3	
12:91:6	
12:91:7	
12:92:2	
12:92:4	
12:92:8	
12:92:9	
12:93:3	
12:93:5	
12:94:1	
12:94:6	
12:94:9	
12:94:10	
12:94:11	
12:95:3	
12:95:4	
12:96:1	
12:96:2	
12:96:6	
12:96:11	
12:96:13	
12:96:14	
12:96:16	
12:96:18	
12:96:19	
12:97:4	
12:97:6	
12:98:2	
12:98:4	
12:98:6	
12:98:7	
12:99:1	
12:99:3	
12:99:4	
12:99:11	
12:100:3	
12:100:6	
12:100:10	
12:100:13	
12:100:15	
12:100:19	
12:100:21	
12:100:24	
12:100:27	
12:100:28	
12:100:30	
12:100:32	
12:100:38	
12:100:41	
12:100:43	
12:100:44	
12:101:2	
12:101:4	
12:101:7	
12:101:13	
12:101:15	
12:102:1	
12:102:2	
12:102:7	
12:102:9	
